,B08301_001E Total:,B08301_001M Margin Of Error For!!Total:,B08301_010E Public transportation (excluding taxicab):,B08301_010M Margin Of Error For!!Public transportation (excluding taxicab):
0664392,258.0,129.0,0.0,13.0
0664420,850.0,236.0,0.0,13.0
0664434,6090.0,355.0,759.0,206.0
0664462,1821.0,258.0,37.0,45.0
0664476,185.0,78.0,0.0,13.0
0665000,70768.0,1593.0,2292.0,419.0
0665028,22279.0,681.0,1926.0,370.0
0665042,50228.0,1044.0,999.0,282.0
0665070,14437.0,474.0,724.0,176.0
0665084,29402.0,877.0,517.0,204.0
0665112,119.0,33.0,5.0,8.0
0666000,635805.0,3934.0,24761.0,1307.0
0666004,4749.0,407.0,0.0,20.0
0666070,15389.0,545.0,316.0,120.0
0666140,9854.0,683.0,349.0,160.0
0667000,439726.0,2451.0,142350.0,2349.0
0667042,18301.0,606.0,632.0,157.0
0667056,9175.0,759.0,12.0,18.0
0667070,316.0,123.0,20.0,27.0
0667112,14173.0,718.0,94.0,70.0
0667126,621.0,131.0,0.0,13.0
0668000,442728.0,3474.0,15313.0,908.0
0668014,711.0,162.0,8.0,14.0
0668028,15330.0,610.0,245.0,146.0
0668084,39828.0,909.0,4753.0,498.0
0668112,10852.0,558.0,830.0,224.0
0668140,57.0,45.0,0.0,13.0
0668154,22743.0,848.0,608.0,242.0
0668196,34019.0,1135.0,691.0,195.0
0668224,5168.0,305.0,0.0,20.0
0668238,3198.0,455.0,39.0,49.0
0668252,50983.0,1021.0,4085.0,449.0
0668263,1610.0,249.0,259.0,134.0
0668266,1393.0,319.0,0.0,13.0
0668294,11799.0,708.0,1105.0,258.0
0668308,1063.0,178.0,53.0,44.0
0668364,29389.0,779.0,3333.0,497.0
0668378,34514.0,746.0,2064.0,301.0
0668434,242.0,141.0,0.0,13.0
0669000,143564.0,1616.0,10308.0,721.0
0669070,45638.0,1113.0,2554.0,499.0
0669084,55688.0,1152.0,2013.0,430.0
0669088,83925.0,1421.0,2972.0,499.0
0669112,29180.0,908.0,1756.0,386.0
0669154,6399.0,283.0,294.0,140.0
0669182,501.0,230.0,34.0,51.0
0669196,40546.0,983.0,903.0,233.0
0670000,48346.0,1008.0,1858.0,342.0
0670028,431.0,160.0,0.0,13.0
0670042,11975.0,753.0,129.0,75.0
0670098,75865.0,1455.0,1421.0,328.0
0670130,1408.0,253.0,0.0,13.0
0670140,516.0,183.0,10.0,16.0
0670154,2291.0,389.0,111.0,75.0
0670182,2341.0,427.0,9.0,14.0
0670224,24838.0,695.0,309.0,107.0
0670266,2474.0,337.0,331.0,134.0
0670280,12332.0,552.0,34.0,31.0
0670322,410.0,112.0,28.0,42.0
0670336,68.0,54.0,0.0,13.0
0670364,4463.0,326.0,689.0,172.0
0670518,459.0,135.0,0.0,13.0
0670588,5662.0,385.0,56.0,46.0
0670644,1643.0,246.0,25.0,29.0
0670686,9269.0,342.0,58.0,41.0
0670712,214.0,74.0,10.0,16.0
0670728,509.0,103.0,0.0,13.0
0670742,15913.0,645.0,1020.0,234.0
0670770,3955.0,243.0,24.0,38.0
0670798,609.0,165.0,19.0,31.0
0670882,8939.0,456.0,15.0,24.0
0670966,0.0,13.0,0.0,13.0
0671000,88.0,69.0,0.0,13.0
0671078,211.0,101.0,0.0,13.0
0671084,711.0,254.0,0.0,13.0
0671106,5725.0,428.0,0.0,20.0
0671134,474.0,141.0,0.0,13.0
0671218,940.0,211.0,4.0,6.0
0671225,3618.0,371.0,20.0,32.0
0671246,273.0,95.0,0.0,13.0
0671362,405.0,162.0,80.0,80.0
0671372,199.0,98.0,0.0,13.0
0671414,579.0,203.0,0.0,13.0
0671554,2424.0,451.0,97.0,94.0
0671568,713.0,199.0,0.0,13.0
0671680,28.0,16.0,0.0,13.0
0671774,149.0,85.0,0.0,13.0
0671778,167.0,125.0,0.0,13.0
0671806,5184.0,347.0,141.0,103.0
0671834,92.0,152.0,0.0,13.0
0671848,41.0,45.0,0.0,13.0
0671876,5082.0,318.0,208.0,104.0
0671927,477.0,173.0,0.0,13.0
0671932,0.0,13.0,0.0,13.0
0671964,2231.0,391.0,0.0,18.0
0672016,61937.0,1026.0,805.0,176.0
0672086,77.0,29.0,3.0,5.0
0672156,755.0,175.0,0.0,13.0
0672184,1118.0,211.0,104.0,64.0
0672282,42.0,32.0,0.0,13.0
0672338,110.0,85.0,0.0,13.0
0672380,348.0,154.0,0.0,13.0
0672408,27.0,27.0,0.0,13.0
0672478,334.0,138.0,3.0,8.0
0672492,0.0,13.0,0.0,13.0
0672506,6028.0,371.0,99.0,63.0
0672520,6238.0,684.0,78.0,67.0
0672576,2426.0,260.0,0.0,18.0
0672646,4626.0,381.0,43.0,40.0
0672674,2070.0,256.0,47.0,45.0
0672688,4829.0,429.0,64.0,51.0
0672772,744.0,239.0,0.0,13.0
0672954,636.0,277.0,0.0,13.0
0672996,8293.0,453.0,348.0,106.0
0673080,37910.0,992.0,2810.0,441.0
0673108,10462.0,528.0,274.0,130.0
0673167,2533.0,336.0,89.0,62.0
0673178,1657.0,291.0,0.0,18.0
0673220,13188.0,547.0,674.0,190.0
0673262,31041.0,844.0,3085.0,433.0
0673276,3231.0,417.0,69.0,49.0
0673290,7862.0,575.0,446.0,294.0
0673388,615.0,204.0,0.0,13.0
0673430,25313.0,795.0,661.0,191.0
0673554,25.0,17.0,0.0,13.0
0673612,371.0,162.0,0.0,13.0
0673654,0.0,13.0,0.0,13.0
0673690,326.0,130.0,0.0,13.0
0673696,13516.0,707.0,294.0,108.0
0673700,3029.0,467.0,0.0,18.0
0673710,234.0,111.0,0.0,13.0
0673794,586.0,205.0,0.0,13.0
0673815,198.0,178.0,0.0,13.0
0673868,1259.0,368.0,0.0,13.0
0673906,5772.0,500.0,191.0,87.0
0673962,17010.0,553.0,934.0,252.0
0674130,8025.0,443.0,158.0,87.0
0674144,82.0,74.0,0.0,13.0
0674172,259.0,117.0,0.0,13.0
0674186,13.0,25.0,0.0,13.0
0675000,105605.0,1927.0,1485.0,327.0
0675154,31.0,22.0,0.0,13.0
0675168,0.0,13.0,0.0,13.0
0675252,436.0,140.0,0.0,13.0
0675280,1155.0,564.0,0.0,13.0
0675315,2739.0,291.0,101.0,52.0
0675322,108.0,126.0,0.0,13.0
0675588,0.0,13.0,0.0,13.0
0675592,0.0,13.0,0.0,13.0
0675596,1.0,4.0,0.0,13.0
0675630,13160.0,534.0,405.0,181.0
0675672,168.0,83.0,0.0,13.0
0675714,693.0,252.0,39.0,64.0
0675994,1729.0,322.0,28.0,33.0
0676015,1005.0,276.0,5.0,8.0
0676040,154.0,182.0,0.0,13.0
0677000,71344.0,1245.0,3028.0,480.0
0677042,425.0,101.0,5.0,6.0
0677308,4260.0,575.0,64.0,66.0
0677364,4811.0,433.0,50.0,79.0
0677378,1158.0,214.0,0.0,13.0
0677392,937.0,213.0,6.0,10.0
0677430,148.0,89.0,0.0,13.0
0677574,2603.0,394.0,0.0,18.0
0677588,746.0,201.0,0.0,13.0
0677595,388.0,155.0,0.0,13.0
0677700,745.0,188.0,22.0,32.0
0677728,487.0,146.0,36.0,43.0
0677784,316.0,96.0,0.0,13.0
0677805,5783.0,348.0,466.0,146.0
0677924,1777.0,217.0,117.0,76.0
0677960,1441.0,328.0,9.0,15.0
0678008,96.0,113.0,0.0,13.0
0678050,25.0,20.0,0.0,13.0
0678092,3844.0,438.0,0.0,20.0
0678106,100.0,48.0,0.0,13.0
0678120,43793.0,1224.0,236.0,169.0
0678126,347.0,146.0,0.0,13.0
0678138,9875.0,575.0,172.0,100.0
0678148,16191.0,579.0,544.0,163.0
0678162,3310.0,406.0,13.0,21.0
0678176,0.0,13.0,0.0,13.0
0678232,157.0,79.0,0.0,13.0
0678288,1163.0,270.0,0.0,13.0
0678336,371.0,144.0,0.0,13.0
0678456,1262.0,395.0,12.0,21.0
0678470,1923.0,284.0,0.0,18.0
0678568,234.0,93.0,0.0,13.0
0678582,59558.0,1173.0,494.0,164.0
0678596,2911.0,408.0,0.0,18.0
0678638,1003.0,191.0,0.0,13.0
0678652,54.0,67.0,0.0,13.0
0678666,3588.0,256.0,375.0,145.0
0678715,56.0,27.0,0.0,13.0
0678750,736.0,142.0,4.0,6.0
0678792,0.0,13.0,0.0,13.0
0678890,161.0,108.0,0.0,13.0
0678932,55.0,29.0,0.0,13.0
0678949,42.0,25.0,0.0,13.0
0678960,4374.0,492.0,0.0,18.0
0679030,36.0,55.0,0.0,13.0
0679529,517.0,159.0,0.0,13.0
0680000,69847.0,1305.0,1595.0,312.0
0680238,34611.0,826.0,790.0,217.0
0680266,151.0,109.0,0.0,13.0
0680280,451.0,253.0,0.0,13.0
0680364,165.0,61.0,0.0,13.0
0680448,185.0,64.0,0.0,13.0
0680476,57.0,59.0,0.0,13.0
0680483,32.0,29.0,6.0,9.0
0680515,0.0,13.0,0.0,13.0
0680560,102.0,61.0,4.0,4.0
0680588,8673.0,488.0,0.0,20.0
0680644,22309.0,758.0,216.0,110.0
0680686,364.0,79.0,0.0,13.0
0680763,900.0,222.0,0.0,13.0
0680784,68.0,53.0,0.0,13.0
0680812,27542.0,919.0,89.0,69.0
0680854,37629.0,995.0,1081.0,293.0
0680882,0.0,13.0,0.0,13.0
0680896,321.0,122.0,0.0,13.0
0680952,7.0,14.0,0.0,13.0
0680966,830.0,280.0,0.0,13.0
0680994,12986.0,670.0,225.0,135.0
0681050,2751.0,368.0,66.0,78.0
0681134,6393.0,450.0,8.0,14.0
0681204,30288.0,873.0,2690.0,401.0
0681302,1799.0,236.0,69.0,49.0
0681312,0.0,13.0,0.0,13.0
0681344,33208.0,901.0,896.0,282.0
0681358,209.0,112.0,0.0,13.0
0681554,40005.0,1329.0,270.0,105.0
0681638,9117.0,538.0,313.0,152.0
0681652,148.0,112.0,0.0,13.0
0681666,49818.0,1082.0,2388.0,338.0
0681708,5210.0,498.0,12.0,16.0
0681722,195.0,79.0,0.0,13.0
0681736,4396.0,425.0,47.0,56.0
0681778,68.0,79.0,0.0,13.0
0681792,90.0,41.0,0.0,13.0
0681869,53.0,56.0,7.0,11.0
0681890,1426.0,361.0,0.0,13.0
0681925,0.0,13.0,0.0,13.0
0681967,1085.0,197.0,10.0,11.0
0682072,1793.0,321.0,8.0,12.0
0682086,3098.0,344.0,48.0,52.0
0682334,45.0,47.0,0.0,13.0
0682422,32.0,22.0,0.0,13.0
0682562,95.0,70.0,0.0,13.0
0682590,37314.0,1360.0,317.0,180.0
0682667,5127.0,440.0,115.0,92.0
0682744,2758.0,198.0,11.0,16.0
0682786,35.0,25.0,0.0,13.0
0682815,7641.0,769.0,346.0,165.0
0682842,1660.0,329.0,87.0,72.0
0682852,11218.0,576.0,151.0,75.0
0682954,50895.0,1436.0,505.0,196.0
0682996,40553.0,1186.0,1050.0,270.0
0683085,1018.0,343.0,2.0,3.0
0683094,36.0,57.0,0.0,13.0
0683108,38.0,39.0,0.0,13.0
0683262,382.0,198.0,0.0,13.0
0683304,96.0,103.0,0.0,13.0
0683332,14064.0,395.0,401.0,111.0
0683346,29902.0,860.0,4825.0,588.0
0683374,588.0,164.0,13.0,20.0
0683402,6188.0,472.0,602.0,166.0
0683460,1104.0,283.0,32.0,52.0
0683494,0.0,13.0,0.0,13.0
0683542,6801.0,445.0,31.0,49.0
0683570,0.0,13.0,0.0,13.0
0683612,3233.0,277.0,7.0,11.0
0683626,137.0,101.0,0.0,13.0
0683668,21143.0,730.0,441.0,168.0
0683724,59.0,31.0,0.0,13.0
0683766,54.0,37.0,0.0,13.0
0683794,1550.0,320.0,61.0,56.0
0683850,1048.0,180.0,27.0,36.0
0683863,896.0,205.0,0.0,13.0
0683948,592.0,172.0,10.0,19.0
0684004,22.0,36.0,0.0,13.0
0684116,3601.0,475.0,436.0,176.0
0684120,1381.0,156.0,13.0,20.0
0684144,9561.0,688.0,390.0,162.0
0684200,46357.0,999.0,1540.0,265.0
0684345,183.0,183.0,0.0,13.0
0684385,363.0,71.0,6.0,10.0
0684410,22665.0,759.0,1142.0,249.0
0684438,3601.0,249.0,0.0,18.0
0684480,276.0,165.0,0.0,13.0
0684536,1878.0,197.0,36.0,30.0
0684550,37771.0,912.0,1068.0,279.0
0684578,1569.0,245.0,31.0,43.0
0684592,10996.0,785.0,1625.0,303.0
0684606,452.0,90.0,14.0,21.0
0684680,320.0,105.0,6.0,8.0
0684732,252.0,149.0,0.0,13.0
0684774,9148.0,586.0,260.0,93.0
0684780,7320.0,577.0,675.0,241.0
0684816,20582.0,1008.0,268.0,119.0
0684921,10645.0,727.0,336.0,183.0
0684928,456.0,123.0,0.0,13.0
0685012,1433.0,176.0,11.0,14.0
0685086,27.0,31.0,0.0,13.0
0685208,164.0,83.0,0.0,13.0
0685222,122.0,67.0,0.0,13.0
0685292,38780.0,944.0,1152.0,261.0
0685446,13263.0,643.0,51.0,62.0
0685551,342.0,95.0,0.0,13.0
0685586,2199.0,238.0,0.0,18.0
0685600,2074.0,283.0,16.0,26.0
0685614,6277.0,534.0,375.0,139.0
0685642,608.0,236.0,9.0,13.0
0685684,2387.0,375.0,0.0,18.0
0685866,0.0,13.0,0.0,13.0
0685880,1455.0,248.0,0.0,13.0
0685894,1014.0,500.0,0.0,13.0
0685922,12536.0,490.0,71.0,44.0
0685992,9825.0,737.0,134.0,111.0
0686020,60.0,41.0,0.0,13.0
0686034,3022.0,353.0,54.0,47.0
0686076,3862.0,469.0,0.0,20.0
0686174,481.0,204.0,0.0,13.0
0686216,701.0,186.0,46.0,74.0
0686230,1671.0,305.0,11.0,19.0
0686244,6663.0,636.0,146.0,83.0
0686300,2635.0,275.0,13.0,17.0
0686328,24444.0,739.0,661.0,161.0
0686380,101.0,77.0,15.0,23.0
0686440,2061.0,184.0,10.0,16.0
0686482,845.0,169.0,3.0,5.0
0686594,1989.0,326.0,0.0,13.0
0686678,70.0,35.0,0.0,13.0
0686734,86.0,126.0,0.0,13.0
0686804,215.0,81.0,0.0,13.0
0686832,31473.0,632.0,306.0,143.0
0686878,1754.0,338.0,0.0,13.0
0686912,682.0,406.0,150.0,164.0
0686930,1055.0,188.0,12.0,13.0
0686944,2361.0,292.0,5.0,8.0
0686972,25675.0,895.0,535.0,182.0
0687042,21040.0,807.0,314.0,185.0
0687056,7313.0,502.0,22.0,28.0
0687090,388.0,89.0,0.0,13.0
